Learning_Mode,Subject,Study_Hours,Retention_Score,Focus_Level,Exam_Score
Offline,English,7.7,51,96,70
Offline,English,6.2,90,82,81
Online,English,1.2,75,66,71
Online,Math,6.5,80,64,77
Online,English,5.5,95,58,78
Offline,Science,4.7,75,40,59
Offline,Programming,6.1,61,68,67
Online,Math,1.8,57,72,62
Offline,History,2.4,94,44,72
Offline,History,2.1,63,59,57
Offline,History,7.0,53,99,76
Offline,Programming,6.3,97,68,86
Online,English,1.3,87,76,78
Offline,Math,3.7,90,61,83
Online,Science,4.4,64,53,54
Online,Math,1.7,64,56,60
Online,Science,7.1,48,49,47
Online,History,2.3,45,51,52
Online,History,1.5,40,70,56
Offline,Programming,6.5,65,89,73
Online,History,7.7,100,41,80
Offline,English,1.6,50,48,49
Offline,Science,5.2,74,48,60
Offline,Math,3.2,64,54,60
Online,Math,1.9,100,51,79
Offline,History,4.7,57,99,76
Online,Programming,5.4,93,72,88
Online,History,2.5,84,97,85
Offline,Science,6.9,42,66,47
Offline,Science,1.5,97,70,85
Online,Science,1.6,80,59,70
Online,Programming,6.2,93,83,86
Offline,English,2.6,46,84,60
Offline,English,5.7,100,100,99
Offline,Math,2.7,99,49,81
Offline,English,4.4,44,42,46
Online,Math,6.0,44,85,65
Offline,Science,2.2,79,69,74
Online,History,6.6,71,84,72
Offline,Math,7.1,62,51,61
Offline,Programming,3.7,80,77,80
Online,Science,7.5,99,46,73
Online,English,5.2,100,49,84
Online,Science,4.2,40,79,60
Offline,Math,7.7,72,80,75
Online,Science,6.1,55,65,60
Online,English,2.3,49,84,67
Offline,Science,5.1,79,98,91
Online,Math,7.1,59,77,68
Offline,History,4.7,73,68,73
Online,History,4.5,98,91,94
Offline,English,4.8,59,87,75
Online,English,2.3,41,73,49
Online,Math,2.6,94,44,76
Online,Math,5.2,90,96,89
Online,English,7.4,72,91,75
Online,History,2.5,96,41,79
Online,English,3.1,60,86,68
Offline,Math,1.3,54,91,63
Online,History,7.8,81,90,82
Offline,History,6.8,62,89,71
Online,Math,2.1,47,99,66
Offline,English,7.0,70,62,65
Online,History,4.9,51,61,55
Offline,Programming,7.0,82,68,81
Online,English,1.2,58,62,61
Online,Science,3.3,98,50,76
Offline,English,7.0,92,82,83
Offline,Programming,7.3,100,83,95
Online,History,7.9,46,88,66
Offline,Science,2.0,62,100,72
Online,English,1.9,62,80,67
Online,Math,3.6,64,40,57
Offline,Math,4.8,55,99,68
Online,Science,6.3,54,44,45
Offline,History,7.4,77,50,65
Offline,English,1.9,74,81,76
Online,Math,1.5,98,58,77
Offline,Programming,3.2,90,58,79
Online,English,7.4,94,58,74
Online,Programming,4.1,87,66,83
Offline,History,3.4,84,92,90
Offline,Programming,3.5,82,100,91
Offline,Programming,5.1,73,42,59
Offline,Programming,5.7,88,98,88
Offline,Programming,4.9,100,93,96
Online,English,5.2,62,53,58
Online,Science,4.2,54,95,68
Online,Science,6.8,83,46,72
Online,Programming,4.4,68,87,76
Offline,Programming,3.2,53,63,56
Online,English,1.8,67,60,63
Offline,English,7.8,65,96,77
Offline,English,3.1,51,87,64
Online,English,5.5,91,90,93
Online,Programming,5.6,73,54,69
Offline,Math,7.5,50,79,66
Online,English,6.2,95,79,89
Offline,Math,5.1,63,69,63
Online,Science,2.2,78,69,77
Offline,English,1.5,79,100,89
Online,Science,4.5,99,67,83
Online,Science,4.3,61,81,66
Offline,English,4.4,54,84,66
Online,History,3.1,42,96,64
Online,Programming,7.7,45,100,65
Offline,History,4.1,68,50,63
Online,Science,1.8,79,43,59
Offline,Science,6.0,84,53,72
Offline,Science,5.9,81,59,69
Offline,Science,1.9,57,89,67
Offline,Math,3.7,49,43,51
Offline,History,1.6,100,67,82
Online,English,5.8,85,71,74
Online,Programming,7.4,47,70,52
Online,English,1.6,81,85,84
Offline,English,1.1,98,68,85
Offline,Programming,6.1,53,41,46
Offline,Math,4.6,92,94,94
Offline,Science,6.5,59,83,72
Offline,English,2.1,90,89,86
Online,Programming,6.3,99,45,75
Online,Science,5.7,100,90,99
Offline,History,1.5,76,60,74
Online,Science,5.6,48,51,45
Online,History,1.6,87,70,85
Online,Programming,2.7,62,82,65
Online,History,4.9,77,92,87
Online,English,1.5,49,72,53
Offline,English,7.0,72,95,76
Online,English,7.6,41,82,53
Offline,History,1.8,57,96,77
Offline,English,2.7,46,98,69
Offline,Science,2.8,74,94,82
Online,History,6.0,56,83,67
Online,History,4.8,48,63,57
Online,English,1.6,51,71,61
Online,Programming,4.8,70,76,72
Online,Science,3.2,55,56,52
Offline,History,6.8,100,58,78
Offline,History,6.2,100,78,89
Offline,History,3.4,57,100,72
Online,Math,1.3,75,44,66
Online,History,7.8,97,70,89
Online,Math,4.1,56,79,61
Offline,Math,4.8,83,73,82
Offline,Math,4.7,64,83,70
Offline,Math,5.8,77,75,73
Offline,English,3.2,100,84,91
Offline,English,6.2,100,69,92
Offline,English,4.1,100,98,99
Online,Science,2.0,89,82,86
Online,English,7.2,50,100,75
Offline,Math,5.3,87,63,74
Online,Math,7.2,43,82,61
Online,English,5.0,77,99,87
Online,History,7.7,62,79,70
Offline,History,4.1,61,80,70
Online,Science,3.7,91,46,74
Offline,Programming,1.7,100,73,89
Online,History,3.8,50,97,63
Online,History,2.9,91,53,70
Offline,Math,7.0,95,100,100
Online,History,1.0,82,65,80
Offline,Science,3.5,71,47,60
Online,English,3.2,41,61,51
Offline,History,5.1,86,100,92
Online,English,3.5,79,81,76
Offline,Math,1.4,100,74,87
Offline,Math,5.9,68,59,59
Offline,History,1.8,71,91,79
Offline,Science,1.8,57,86,71
Offline,Programming,2.1,47,53,44
Online,Math,1.4,45,98,71
Online,Math,3.4,83,90,82
Offline,Programming,6.7,57,68,58
Offline,Science,2.0,78,79,76
Offline,English,3.8,100,85,97
Offline,History,6.3,91,78,82
Offline,Science,5.2,86,98,91
Online,Programming,2.8,54,71,55
Offline,Programming,1.1,100,89,92
Online,Math,3.1,43,96,59
Online,Math,4.2,77,96,80
Offline,English,3.1,66,55,61
Online,English,3.7,70,97,80
Online,History,5.0,61,80,67
Offline,Programming,3.3,62,65,66
Online,English,3.3,50,95,66
Offline,Science,7.0,73,83,80
Online,English,4.8,63,48,58
Offline,Programming,5.5,65,53,58
Offline,English,5.6,100,66,84
Offline,History,7.6,95,64,78
Online,English,1.4,40,69,49
Online,English,6.6,70,49,66
Offline,Math,7.0,60,88,73
Offline,Programming,5.0,100,50,76
Offline,Math,4.4,57,81,65
Offline,Science,3.1,99,72,84
Online,History,2.2,40,75,58
Online,English,4.7,74,63,66
Online,English,5.2,59,56,55
Online,History,4.8,47,64,52
Online,Math,7.1,93,95,95
Online,History,6.3,54,85,61
Online,Programming,1.8,91,60,75
Online,History,6.3,82,65,80
Online,History,5.8,69,52,59
Offline,Programming,6.8,59,60,58
Offline,Programming,4.9,80,49,68
Offline,English,5.9,67,92,80
Offline,Science,3.3,87,48,68
Online,Science,4.1,100,86,99
Online,Programming,7.4,66,55,64
Online,Programming,2.3,43,73,55
Online,Programming,2.3,50,97,73
Offline,Math,7.3,58,51,51
Offline,Math,7.5,90,91,90
Online,Math,1.0,58,89,67
Offline,Math,6.7,64,80,74
Offline,English,6.0,96,44,77
Online,History,7.8,43,95,65
Online,History,3.3,59,45,57
Online,History,6.6,98,78,92
Online,Programming,2.8,60,98,77
Offline,History,6.9,54,68,58
Online,Programming,2.0,75,68,76
Offline,Math,3.6,97,53,77
Online,Programming,3.0,68,63,71
Online,Math,6.7,88,82,81
Offline,English,2.7,100,87,93
Online,Science,1.6,48,47,46
Online,English,5.5,83,49,66
Offline,Science,6.1,70,75,69
Online,Math,3.4,98,72,88
Online,Science,2.8,68,58,64
Offline,English,4.2,49,54,52
Offline,History,4.9,43,85,59
Online,Science,5.1,88,87,83
Online,Math,6.9,54,66,58
Online,Science,4.6,74,65,69
Online,Math,5.7,78,41,66
Offline,Programming,1.4,91,63,84
Offline,Math,5.2,56,55,58
Offline,Science,3.4,83,88,83
Offline,Science,7.9,66,80,71
Offline,Science,7.0,57,48,51
Offline,History,4.7,82,50,67
Offline,Programming,2.8,65,56,58
Offline,Science,1.2,99,82,94
Offline,English,3.6,78,92,86
Online,Science,7.5,98,85,94
Online,Programming,1.8,83,70,79
Online,Programming,2.8,100,62,89
Online,English,5.0,43,74,59
Online,History,5.7,54,98,74
Online,History,1.5,58,46,56
Offline,Programming,6.5,97,93,100
Offline,Programming,3.6,48,68,57
Online,Science,5.8,77,97,83
Online,History,5.0,59,84,72
Online,Programming,5.5,48,41,48
Offline,History,3.4,100,85,97
Online,Programming,4.9,93,95,93
Online,Science,6.6,100,75,85
Online,Science,7.6,51,100,67
Offline,Programming,7.3,100,60,85
Online,English,7.4,100,52,77
Offline,English,5.8,88,73,83
Online,English,2.5,67,68,62
Online,Science,3.3,64,98,77
Online,Programming,7.3,77,64,72
Online,English,7.3,99,63,88
Online,Programming,6.4,64,85,74
Online,Math,1.1,72,99,83
Online,Programming,5.0,87,85,87
Offline,English,6.9,81,51,72
Offline,English,3.6,87,42,67
Offline,Math,6.8,100,93,95
Online,History,1.0,41,92,56
Online,History,2.8,64,80,67
Offline,Science,6.9,69,57,64
Offline,History,2.9,84,67,72
Offline,Programming,6.6,57,42,55
Offline,Science,5.6,83,74,76
Offline,History,2.6,74,91,83
Offline,Math,3.8,84,75,80
Offline,History,1.8,59,43,49
Online,English,5.2,57,77,66
Online,Math,3.2,41,62,45
Offline,Programming,3.9,78,69,74
Offline,History,1.8,61,99,75
Online,Science,7.2,67,54,57
Offline,English,5.8,59,63,63
Online,Science,5.9,83,83,78
Online,English,4.6,90,43,66
Online,Science,4.5,59,93,71
Online,English,2.1,84,77,78
Online,Science,2.7,91,52,73
Offline,Math,5.8,97,62,88
Offline,Science,6.8,48,53,51
Online,English,6.2,94,71,81
Online,Science,2.4,85,45,70
Online,Math,6.7,79,42,60
Online,History,5.5,81,95,82
Offline,Science,5.1,64,97,79
Offline,Programming,3.8,92,93,95
Online,History,1.0,73,52,65
Online,History,5.7,51,94,73
Online,English,7.1,44,83,57
Online,Programming,7.5,96,43,76
Offline,Math,5.7,94,55,74
Online,English,1.3,64,90,70
Online,English,5.2,85,52,68
Offline,Programming,1.3,68,99,81
Offline,Math,2.7,60,57,62
Offline,Science,4.8,60,70,63
Offline,Math,8.0,83,68,81
Online,Programming,6.4,99,43,71
Online,Math,7.5,72,56,70
Offline,Science,3.0,93,83,88
Offline,Science,1.4,80,98,86
Online,History,6.6,90,97,87
Offline,History,1.3,47,45,50
Offline,Programming,5.8,73,86,75
Offline,English,5.9,69,71,65
Online,Math,1.7,59,78,62
Online,Programming,6.2,59,63,61
Online,Science,3.2,65,61,65
Offline,Math,6.8,89,52,77
Offline,History,2.6,76,94,87
Offline,Science,5.6,81,52,70
Online,English,3.4,67,83,69
Offline,Math,1.1,87,46,65
Online,Math,6.5,92,44,68
Online,Science,4.0,96,71,88
Offline,Math,7.9,69,43,59
Online,English,7.1,51,89,64
Offline,Science,2.1,62,54,61
Offline,History,1.7,70,77,76
Offline,History,1.8,59,65,63
Online,English,4.3,54,63,58
Offline,Science,3.3,57,44,55
Online,Math,1.5,50,81,66
Offline,Programming,4.9,67,90,71
Online,Math,4.6,71,73,70
Online,Programming,2.6,98,52,76
Online,Programming,4.0,44,74,53
Offline,Science,2.2,66,51,65
Online,Programming,2.7,94,69,83
Offline,History,3.7,55,90,68
Offline,English,1.8,69,47,57
Offline,History,6.6,47,66,59
Offline,Science,4.4,70,74,66
Offline,History,7.4,42,89,59
Online,Math,5.7,41,88,61
Offline,Science,4.4,82,55,69
Online,Science,4.2,98,75,91
Online,Science,7.0,60,59,57
Offline,Science,3.8,63,99,76
Offline,Programming,1.7,98,64,85
Offline,Science,5.0,46,79,60
Online,English,6.0,95,76,86
Online,Programming,3.0,68,51,66
Offline,History,4.2,94,66,78
Online,History,1.9,69,50,61
Offline,Science,1.1,69,89,76
Offline,Math,4.0,79,62,76
Offline,Math,5.1,50,71,58
Offline,English,2.4,73,75,78
Offline,Programming,6.1,99,49,77
Offline,History,1.2,73,75,77
Offline,History,4.3,80,94,88
Offline,Programming,4.5,67,72,69
Offline,History,1.9,55,58,58
Offline,History,3.9,98,49,80
Offline,Programming,1.8,74,61,70
Offline,Science,8.0,100,56,87
Offline,Science,6.6,82,88,88
Online,English,2.9,88,46,67
Online,Math,1.2,49,100,64
Offline,History,1.3,87,76,86
Offline,English,4.1,52,92,68
Offline,History,6.6,93,93,97
Offline,Math,3.9,47,84,61
Online,Programming,6.8,77,55,67
Online,Science,6.0,76,52,61
Online,Math,3.5,51,51,53
Offline,Programming,4.8,79,75,73
Offline,Math,5.0,100,41,76
Online,Programming,3.3,58,98,70
Offline,Science,2.2,89,44,67
Online,Programming,4.6,68,66,66
Offline,Science,2.3,72,88,78
Offline,English,7.5,71,90,73
Offline,Math,3.5,88,75,84
Offline,Science,5.0,46,49,52
Offline,English,7.6,64,86,71
Offline,Programming,7.2,100,90,92
Offline,Programming,6.7,57,46,54
Online,English,6.9,53,84,65
Online,Science,6.3,48,45,46
Offline,English,3.1,46,41,44
Offline,History,6.9,70,42,60
Offline,History,7.4,91,92,87
Offline,Programming,5.0,44,93,66
Online,Science,4.0,78,86,76
Offline,Math,6.6,68,51,57
Online,Science,5.6,79,78,82
Online,Math,1.6,77,60,70
Online,Programming,6.2,71,50,58
Online,English,7.1,95,43,73
Offline,Math,5.8,51,65,56
Offline,Science,1.1,98,46,78
Online,Math,7.8,63,79,72
Online,History,2.0,66,96,79
Offline,English,7.1,74,79,73
Online,Math,5.5,96,64,79
Offline,History,4.0,88,91,86
Online,Programming,5.3,67,96,76
Online,Math,4.9,65,84,70
Online,Math,7.8,76,69,76
Online,History,1.0,45,41,46
Offline,Science,6.5,65,61,61
Online,History,2.3,94,55,80
Offline,Math,4.1,68,97,78
Offline,History,2.1,85,79,78
Online,Science,5.9,70,82,73
Offline,English,5.7,91,80,89
Online,Science,3.1,50,68,52
Offline,Programming,5.4,83,45,71
Online,History,6.1,77,83,77
Offline,Science,3.3,71,70,73
Offline,Science,2.5,61,81,70
Online,History,5.4,100,79,86
Online,Math,2.2,61,64,64
Offline,Programming,3.3,76,92,87
Offline,Math,2.6,88,58,74
Online,Programming,1.8,45,43,39
Offline,Math,3.7,63,79,66
Online,History,7.0,79,88,80
Offline,History,5.2,94,59,75
Online,Programming,5.1,58,62,59
Online,English,5.9,94,75,86
Offline,English,2.7,100,83,94
Online,Programming,7.9,62,77,68
Online,English,2.9,89,91,88
Online,History,2.9,41,100,62
Offline,Programming,4.1,90,72,79
Online,English,1.9,70,69,70
Offline,Programming,2.6,54,94,67
Online,Science,1.2,63,46,52
Offline,Science,1.1,98,75,93
Online,History,6.1,92,40,73
Online,History,7.2,61,71,68
Offline,Programming,2.4,54,100,69
Offline,Math,8.0,48,74,58
Online,Math,5.3,41,90,64
Offline,English,6.2,65,80,72
Online,Science,2.6,72,71,72
Online,History,3.3,46,69,58
Offline,Science,1.0,68,74,67
Offline,Math,4.7,50,99,66
Online,Science,7.1,81,82,81
Online,Math,7.8,77,49,65
Offline,History,4.2,78,52,68
Online,Programming,6.3,91,66,83
Online,Math,1.1,56,45,50
Offline,English,3.0,89,44,69
Offline,Math,5.3,100,52,76
Online,Science,7.8,50,65,52
Offline,Programming,1.5,100,57,80
Offline,Science,5.7,59,93,67
Offline,Science,1.3,97,62,86
Online,Programming,6.3,78,60,67
Offline,History,5.5,99,50,84
Offline,Math,6.5,72,62,72
Online,Math,5.7,75,47,60
Online,History,4.4,54,40,50
Online,English,1.1,61,42,58
Online,Math,6.4,88,90,84
Online,English,2.6,44,77,61
Online,Programming,1.3,68,57,65
Online,English,5.1,94,71,88
Offline,Science,2.0,96,64,79
Online,Science,1.2,74,73,76
Online,English,7.8,99,61,84
Offline,Science,4.9,84,45,69
Online,Math,6.8,70,74,69
Online,Math,2.1,83,47,73
Online,Math,1.7,83,68,82
Online,Science,5.7,75,95,84
Online,Programming,4.1,48,50,53
Online,Science,3.6,75,41,59
Online,Programming,1.4,52,75,58
Offline,English,2.0,66,77,72
Offline,English,5.6,86,58,71
