Learning_Mode,Subject,Study_Hours,Retention_Score,Focus_Level,Exam_Score
Online,English,2.9,99,69,91
Online,Math,1.7,69,90,72
Offline,History,2.1,100,91,96
Online,History,5.3,61,62,62
Offline,History,3.9,80,80,84
Online,History,3.6,56,96,76
Online,Science,1.8,55,96,67
Offline,Programming,4.3,93,45,69
Online,History,7.7,82,95,90
Online,History,1.8,50,79,61
Online,Science,7.5,53,48,53
Online,Science,6.0,87,75,82
Online,Programming,3.3,48,72,59
Online,English,5.0,90,90,88
Offline,History,5.7,71,59,67
Offline,Science,5.9,69,87,74
Online,English,2.1,89,74,78
Offline,English,3.4,98,59,79
Online,History,2.2,62,49,51
Online,Science,3.1,49,60,48
Online,Math,5.9,60,64,63
Offline,English,6.6,79,71,74
Offline,History,5.4,97,77,94
Offline,Programming,1.2,91,48,70
Online,History,6.2,48,67,51
Offline,English,3.8,90,81,90
Offline,Programming,7.0,53,54,51
Offline,English,5.9,83,48,70
Online,Science,6.5,71,73,75
Online,Science,4.6,80,58,73
Offline,Programming,6.0,94,68,82
Online,English,6.5,73,82,78
Online,English,2.1,61,64,63
Online,Science,6.4,72,59,69
Online,Math,4.1,100,99,100
Online,Science,4.2,83,47,72
Offline,History,5.5,69,40,53
Offline,English,1.9,62,86,74
Offline,Science,6.2,83,45,69
Online,English,3.4,60,80,67
Online,History,7.7,80,60,74
Offline,History,7.2,97,85,91
Online,Science,6.7,62,87,73
Offline,Science,6.3,75,80,75
Offline,Science,3.6,52,55,57
Offline,Programming,6.5,71,44,61
Offline,Science,6.6,78,54,64
Online,Science,7.1,42,93,67
Offline,English,5.2,71,88,73
Online,English,1.6,98,41,80
Online,Science,6.3,89,59,72
Online,Science,3.6,94,96,93
Online,History,6.7,67,83,69
Offline,Math,3.7,61,41,55
Online,Math,1.9,74,95,85
Online,Programming,1.4,59,45,54
Offline,Science,4.2,72,93,78
Offline,English,6.9,60,62,64
Online,Math,1.9,73,99,87
Offline,Math,4.6,48,56,53
Offline,Programming,6.3,67,66,62
Offline,English,4.5,92,98,97
Offline,Programming,5.7,100,87,91
Online,History,7.4,55,87,64
Offline,Math,5.4,59,94,71
Online,English,3.0,64,98,80
Online,English,4.7,70,82,69
Offline,Programming,6.2,88,46,69
Online,Math,6.8,83,52,74
Offline,Science,4.5,88,60,79
Offline,Science,5.6,69,79,78
Online,History,1.8,46,81,59
Offline,Programming,3.8,52,57,51
Offline,Programming,6.8,100,74,87
Online,English,6.4,84,52,76
Offline,Math,7.4,64,55,58
Offline,English,2.6,69,90,72
Offline,History,6.7,95,95,99
Online,History,5.1,78,70,70
Online,Programming,6.3,56,53,55
Offline,Math,7.2,52,56,52
Offline,Math,2.6,54,90,69
Offline,Science,1.3,100,71,93
Offline,Programming,4.4,59,62,65
Online,History,2.1,90,94,86
Online,English,2.9,96,64,84
Online,Math,3.5,87,57,80
Online,Math,3.1,65,60,64
Offline,Math,4.9,83,42,65
Online,History,3.1,87,41,66
Online,History,6.4,45,98,71
Online,Math,6.2,70,49,58
Online,History,3.3,45,100,62
Online,English,7.8,73,44,63
Online,English,4.5,97,49,78
Online,English,6.3,76,65,74
Offline,English,7.6,96,86,91
Online,English,4.7,87,71,85
Online,Math,6.3,71,63,65
Offline,Programming,7.2,100,49,82
Online,Programming,6.0,75,98,80
Online,English,5.4,57,81,67
Offline,Programming,4.3,73,40,60
Offline,Science,2.5,73,70,69
Online,Programming,7.9,84,91,88
Offline,Science,1.3,48,78,55
Offline,History,7.0,100,85,99
Offline,Programming,3.9,83,81,87
Online,Science,3.6,93,97,99
Offline,English,5.0,87,87,91
Online,Science,4.1,68,44,54
Online,English,6.9,97,78,85
Offline,History,3.0,100,57,82
Offline,History,3.7,71,84,77
Online,Math,2.9,40,58,43
Offline,English,4.3,85,98,95
Offline,History,6.5,55,60,53
Offline,English,2.4,51,79,58
Offline,Science,5.8,97,54,76
Offline,Math,6.8,50,77,57
Offline,English,7.0,54,78,64
Online,Science,6.9,100,55,86
Offline,Science,7.0,61,58,58
Offline,History,5.8,100,84,89
Online,History,3.9,84,94,86
Offline,Science,3.8,68,41,53
Offline,English,2.3,66,99,75
Offline,Math,5.0,56,86,70
Offline,English,3.3,77,79,74
Online,Math,2.7,59,53,61
Online,English,5.3,63,99,82
Offline,Science,1.1,47,50,52
Offline,Science,1.9,66,75,70
Online,Math,5.6,75,40,56
Offline,Science,7.3,63,80,69
Offline,Programming,6.0,100,70,85
Online,English,7.6,43,77,52
Offline,Science,6.0,76,42,60
Offline,History,5.7,48,68,60
Offline,Programming,6.1,100,95,99
Online,English,7.1,79,61,66
Offline,Science,1.0,50,77,64
Online,Science,4.1,90,47,72
Offline,Science,4.6,73,51,65
Offline,Math,6.6,100,53,86
Online,Math,5.7,91,92,96
Online,Programming,5.6,87,60,77
Offline,Math,5.3,64,75,65
Online,Math,7.8,43,54,48
Online,English,1.5,87,67,82
Online,English,4.4,52,90,69
Offline,English,7.8,48,71,58
Offline,Math,6.4,88,67,74
Offline,Science,6.3,55,73,62
Offline,Math,6.1,57,57,59
Online,History,4.9,64,80,74
Online,English,1.8,43,72,55
Offline,English,6.6,100,48,79
Offline,History,6.9,72,75,74
Online,Math,7.4,40,52,40
Offline,Programming,6.6,49,59,53
Offline,Math,5.4,69,90,74
Online,English,2.4,85,100,95
Online,Programming,5.0,77,69,72
Online,English,1.3,82,88,86
Offline,Math,6.7,45,67,48
Offline,History,6.4,50,76,62
Online,Math,6.4,69,51,66
Offline,Programming,3.5,43,100,67
Offline,Programming,4.4,66,43,55
Online,Science,3.7,46,59,54
Online,Science,3.8,62,60,60
Offline,English,5.9,59,87,74
Offline,Programming,6.4,86,83,86
Online,English,7.3,66,53,58
Offline,Programming,5.7,83,77,78
Offline,Math,3.9,90,76,87
Offline,English,1.3,97,81,94
Offline,Math,2.3,75,41,63
Online,Science,1.5,95,55,81
Offline,Math,3.5,97,58,77
Online,Math,7.6,42,90,56
Offline,Science,4.2,64,58,60
Online,English,3.0,66,100,74
Offline,Programming,2.7,65,72,62
Offline,Math,6.2,89,64,80
Online,Science,5.1,59,41,56
Online,History,6.5,57,73,67
Online,Science,3.2,89,83,91
Offline,History,3.9,75,57,62
Online,Programming,8.0,99,87,98
Online,Science,1.2,88,90,85
Offline,English,3.1,69,58,63
Online,Math,1.2,76,92,80
Online,Science,5.6,77,43,58
Offline,Programming,7.9,98,77,91
Online,Math,3.8,42,92,67
Online,Science,3.0,47,41,45
Online,Math,4.4,79,87,82
Online,History,1.2,86,42,73
Offline,English,5.4,88,64,80
Offline,Programming,3.5,90,79,81
Offline,Math,2.2,48,57,46
Offline,History,5.8,51,52,53
Offline,Math,4.6,74,100,79
Offline,Science,2.6,84,61,78
Offline,Math,4.2,78,63,73
Offline,Science,4.9,68,58,65
Offline,Programming,6.1,92,40,67
Online,History,4.3,54,44,52
Online,Programming,7.7,65,99,78
Offline,History,6.5,49,78,57
Online,Science,1.9,76,92,77
Offline,English,2.9,80,100,87
Offline,Programming,7.3,100,90,96
Online,Math,3.5,55,48,55
Offline,Science,4.3,58,50,59
Offline,History,6.5,51,49,46
Online,History,6.7,81,76,80
Online,Math,4.7,55,68,59
Offline,Math,3.2,51,41,52
Online,Math,1.2,48,44,46
Offline,Science,6.4,94,84,88
Online,Math,6.6,57,52,55
Online,Programming,7.1,90,41,75
Online,Programming,6.7,63,52,59
Offline,English,7.1,98,88,90
Online,Science,7.9,65,82,75
Offline,Math,6.7,96,90,95
Offline,English,5.9,81,70,79
Offline,English,2.0,64,90,70
Offline,History,6.6,64,64,69
Offline,English,5.7,58,52,53
Online,Math,4.1,54,94,75
Offline,History,3.1,78,90,80
Online,Programming,4.0,68,83,76
Offline,Programming,5.5,72,82,77
Online,Programming,4.8,96,60,83
Online,English,4.0,68,95,80
Online,History,2.3,76,89,81
Online,Science,7.2,70,69,67
Online,Science,6.7,81,62,73
Online,Science,2.6,80,98,83
Offline,History,7.7,80,97,88
Offline,History,5.1,59,52,60
Online,History,4.9,84,95,83
Online,Programming,3.4,71,77,69
Offline,History,2.6,80,79,78
Online,History,7.0,52,56,52
Offline,Math,2.0,58,86,65
Offline,Science,4.4,96,98,100
Online,English,5.6,81,87,85
Online,English,6.6,89,69,80
Offline,Math,4.9,100,86,90
Online,Math,6.8,45,69,54
Offline,Programming,7.6,65,46,55
Online,History,1.4,49,56,52
Online,Science,2.9,40,94,66
Offline,Science,7.5,100,56,79
Online,English,7.4,96,61,77
Offline,English,3.3,100,51,84
Online,Math,4.5,88,71,85
Online,Programming,1.4,41,53,42
Offline,Programming,2.7,70,91,73
Online,Programming,7.6,85,50,70
Offline,Math,4.7,54,95,74
Online,History,1.3,81,94,88
Offline,English,6.2,97,63,87
Offline,Programming,2.7,61,54,61
Offline,English,4.6,54,99,77
Online,History,6.9,95,88,87
Offline,History,3.8,53,59,56
Online,Science,3.9,66,73,65
Online,Programming,1.5,51,61,57
Online,Math,4.3,81,56,74
Online,Science,1.0,51,87,61
Online,Programming,7.5,61,79,63
Offline,English,1.4,75,74,76
Online,History,3.5,60,92,69
Online,Science,5.4,84,56,68
Online,English,5.4,96,97,100
Offline,Programming,4.6,79,76,79
Offline,History,4.6,75,73,72
Offline,English,6.6,90,95,87
Online,History,1.7,83,46,72
Online,Science,1.4,95,75,84
Online,English,7.7,99,88,91
Online,Math,4.4,47,100,69
Online,Programming,5.1,63,74,64
Online,Programming,7.8,94,95,94
Online,Programming,2.7,87,73,77
Online,Programming,2.5,84,64,79
Offline,Math,3.5,84,82,86
Offline,Math,5.5,94,40,75
Online,Programming,3.8,45,93,62
Offline,Programming,6.9,72,76,76
Offline,Math,5.4,49,100,73
Offline,History,2.4,45,54,43
Offline,English,2.4,59,97,77
Online,History,6.1,76,83,74
Online,History,1.6,89,83,84
Offline,Math,6.9,49,78,56
Online,History,5.3,70,45,60
Online,Science,6.3,83,71,83
Online,English,5.1,43,99,65
Offline,Science,6.6,81,64,74
Offline,Programming,7.9,58,83,67
Offline,English,2.3,55,40,49
Online,Science,6.3,64,52,63
Offline,Math,2.6,97,98,92
Offline,Science,5.2,83,45,64
Online,History,2.3,64,43,53
Offline,Science,2.4,83,90,86
Online,History,4.3,58,98,69
Offline,Programming,4.8,49,82,58
Online,Math,5.4,76,85,83
Online,History,7.9,98,81,95
Offline,Science,6.6,47,66,52
Online,History,2.7,57,56,55
Online,Math,4.9,100,44,82
Offline,Math,7.8,81,40,60
Online,English,3.9,89,88,83
Offline,Science,5.6,51,45,48
Offline,English,5.0,85,44,63
Online,Science,4.3,73,59,64
Online,History,1.5,83,97,91
Offline,Math,2.5,82,44,68
Offline,Science,2.2,53,82,68
Offline,English,4.6,98,91,98
Offline,History,4.8,88,43,74
Offline,Science,3.9,96,93,98
Offline,Science,7.0,81,81,86
Online,Programming,6.7,65,98,73
Online,English,5.5,94,96,94
Offline,History,1.5,76,83,81
Online,Programming,5.4,63,61,57
Online,Science,7.0,49,44,45
Offline,History,2.1,73,69,71
Online,English,5.1,100,83,93
Offline,English,5.2,78,66,69
Offline,Science,6.6,81,54,74
Offline,History,3.9,100,54,82
Offline,History,5.5,59,71,67
Online,Science,4.6,86,94,88
Offline,Science,2.7,92,85,91
Offline,Math,3.0,98,48,74
Online,English,6.5,100,89,94
Online,Science,1.2,55,61,53
Online,Programming,2.7,40,88,61
Offline,Science,4.9,69,41,57
Offline,Math,5.6,78,89,82
Online,Programming,6.1,64,41,51
Online,Math,5.5,49,91,65
Offline,History,7.4,49,72,57
Offline,English,7.4,72,88,76
Offline,Programming,5.0,56,100,68
Online,Science,2.2,91,53,70
Offline,Math,5.9,93,95,94
Offline,Science,5.1,74,99,86
Online,Programming,6.4,97,51,77
Online,Math,4.4,84,77,83
Online,Programming,7.0,92,66,82
Online,Programming,3.1,42,95,62
Offline,English,7.8,97,85,94
Offline,English,4.3,66,88,73
Offline,History,6.3,58,66,56
Offline,Science,6.2,71,89,74
Offline,History,6.9,73,71,74
Offline,English,6.9,91,87,86
Offline,Science,1.4,64,91,70
Offline,English,1.3,71,97,86
Offline,History,2.9,76,58,65
Offline,English,5.2,88,49,76
Offline,Math,7.2,49,40,44
Offline,Programming,7.9,47,68,54
Online,Math,3.7,92,44,76
Offline,History,4.3,68,47,64
Offline,Science,1.9,100,83,88
Online,Math,1.7,42,92,60
Online,English,3.5,91,43,71
Online,Science,3.1,81,97,84
Offline,Programming,1.3,100,100,100
Offline,Programming,1.2,43,54,48
Offline,Science,5.9,68,60,69
Offline,History,1.1,63,60,65
Offline,Math,1.6,61,76,63
Offline,Science,5.7,67,93,75
Online,English,1.3,91,93,96
Offline,English,1.7,64,83,68
Online,Programming,3.3,47,72,58
Offline,Science,5.2,73,73,72
Online,Programming,1.8,82,43,64
Offline,History,4.7,99,84,90
Offline,Science,3.5,100,98,99
Online,Science,2.2,85,52,71
Offline,English,4.5,100,83,88
Offline,English,3.3,70,60,63
Online,Math,2.5,70,89,81
Online,Science,6.0,71,82,76
Online,History,3.0,67,47,56
Online,History,6.4,92,81,85
Online,Programming,2.4,79,87,84
Online,English,1.1,52,96,70
Online,English,2.9,62,40,55
Online,English,2.6,61,85,71
Offline,Science,6.4,63,97,81
Offline,History,3.3,52,95,72
Offline,Math,6.9,72,98,78
Online,History,7.8,69,100,79
Online,History,4.6,78,99,83
Offline,English,6.7,89,85,86
Online,English,3.7,100,88,96
Offline,English,6.0,94,57,81
Online,History,1.6,72,47,63
Offline,Programming,2.6,88,59,72
Online,English,5.0,82,47,67
Online,Programming,6.8,53,48,54
Online,History,4.7,40,59,46
Online,English,6.4,46,42,45
Online,History,4.5,74,64,71
Offline,Programming,4.3,75,55,64
Online,History,5.6,80,79,77
Offline,Math,1.3,100,66,82
Offline,History,5.6,96,81,86
Offline,Programming,5.1,100,42,76
Offline,Math,7.0,49,95,65
Offline,History,7.8,98,74,92
Online,History,6.5,98,75,91
Offline,Math,2.5,58,72,63
Offline,History,2.7,59,67,67
Offline,Science,6.9,60,71,61
Offline,English,1.9,55,53,58
Offline,Science,3.3,87,40,67
Offline,Science,2.0,83,77,79
Online,Science,6.3,80,87,86
Online,History,7.0,65,42,53
Online,Science,7.6,43,55,49
Offline,Science,1.7,59,82,64
Online,Science,3.4,66,89,76
Offline,English,5.0,64,92,71
Online,Programming,5.5,69,67,64
Offline,Math,4.3,72,72,67
Online,Programming,5.0,76,94,80
Online,English,6.0,87,82,83
Offline,History,4.1,93,90,95
Online,History,5.8,69,75,70
Online,Science,4.8,40,87,53
Online,Science,6.0,59,81,63
Online,Math,7.7,40,57,44
Offline,Math,7.7,49,95,68
Online,History,1.2,62,43,55
Online,Math,1.5,64,83,74
Online,Science,4.5,48,68,56
Offline,Science,5.5,44,89,62
Online,Math,3.5,71,94,77
Online,Math,2.1,100,70,87
Online,Programming,5.1,86,61,72
Offline,Math,2.6,54,57,54
Online,Programming,1.7,49,64,59
Offline,Math,4.2,93,94,92
Online,Science,3.7,55,72,66
Offline,Math,3.9,59,92,67
Online,Math,4.9,100,74,86
Online,Programming,7.4,91,48,69
Offline,Programming,4.0,100,40,73
Offline,English,7.4,85,99,91
Offline,Science,1.4,100,81,94
Offline,Programming,4.0,69,87,80
Offline,English,6.9,71,100,87
Online,History,1.9,66,64,70
Online,English,4.6,59,46,49
Online,English,5.4,89,69,86
Offline,Programming,5.4,47,40,39
Offline,Science,7.9,65,75,69
Offline,Math,5.0,81,51,66
Online,History,2.6,44,55,47
Offline,English,2.0,83,63,78
Online,Math,4.4,84,42,72
Offline,Programming,6.3,70,96,80
Online,Programming,6.0,70,82,73
Offline,Math,7.1,100,93,98
Online,Math,6.5,98,91,97
Offline,Programming,4.9,98,72,87
Online,Programming,4.3,93,62,76
Offline,Math,7.1,52,100,71
Offline,Programming,7.7,100,67,86
Online,Math,2.8,85,40,67
Offline,Science,2.7,98,53,78
Online,Programming,5.1,48,68,59
Offline,Science,5.2,98,95,98
Online,English,5.6,61,45,57
Online,History,3.2,73,64,74
Online,Science,4.8,87,43,74
Online,English,6.3,58,98,77
Online,Programming,5.7,56,72,64
Online,History,3.2,44,46,41
Online,History,1.6,79,77,76
Online,Math,7.5,57,81,61
Offline,History,7.8,93,79,88
Online,Math,5.4,55,63,55
Offline,English,2.3,68,59,59
Online,English,4.7,69,51,58
